  stream.select("Pileup_nTrueInt", data.pu.nTrueInt);
  stream.select("Pileup_nPU", data.pu.nPU);
  stream.select("Pileup_sumEOOT", data.pu.sumEOOT);
  stream.select("Pileup_sumLOOT", data.pu.sumLOOT);
  stream.select("RawMET_phi", data.rawmet.phi);
  stream.select("RawMET_pt", data.rawmet.pt);
  stream.select("RawMET_sumEt", data.rawmet.sumEt);
  stream.select("CaloMET_phi", data.calomet.phi);
  stream.select("CaloMET_pt", data.calomet.pt);
  stream.select("CaloMET_sumEt", data.calomet.sumEt);
  stream.select("Flag_HBHENoiseFilter", data.filter.HBHENoiseFilter);
  stream.select("Flag_HBHENoiseIsoFilter", data.filter.HBHENoiseIsoFilter);
  stream.select("Flag_CSCTightHaloFilter", data.filter.CSCTightHaloFilter);
  stream.select("Flag_CSCTightHaloTrkMuUnvetoFilter", data.filter.CSCTightHaloTrkMuUnvetoFilter);
  stream.select("Flag_CSCTightHalo2015Filter", data.filter.CSCTightHalo2015Filter);
  stream.select("Flag_globalTightHalo2016Filter", data.filter.globalTightHalo2016Filter);
  stream.select("Flag_globalSuperTightHalo2016Filter", data.filter.globalSuperTightHalo2016Filter);
  stream.select("Flag_HcalStripHaloFilter", data.filter.HcalStripHaloFilter);
  stream.select("Flag_hcalLaserEventFilter", data.filter.hcalLaserEventFilter);
  stream.select("Flag_EcalDeadCellTriggerPrimitiveFilter", data.filter.EcalDeadCellTriggerPrimitiveFilter);
  stream.select("Flag_EcalDeadCellBoundaryEnergyFilter", data.filter.EcalDeadCellBoundaryEnergyFilter);
  stream.select("Flag_ecalBadCalibFilter", data.filter.ecalBadCalibFilter);
  stream.select("Flag_goodVertices", data.filter.goodVertices);
  stream.select("Flag_eeBadScFilter", data.filter.eeBadScFilter);
  stream.select("Flag_ecalLaserCorrFilter", data.filter.ecalLaserCorrFilter);
  stream.select("Flag_trkPOGFilters", data.filter.trkPOGFilters);
  stream.select("Flag_chargedHadronTrackResolutionFilter", data.filter.chargedHadronTrackResolutionFilter);
  stream.select("Flag_muonBadTrackFilter", data.filter.muonBadTrackFilter);
  stream.select("Flag_BadChargedCandidateFilter", data.filter.BadChargedCandidateFilter);
  stream.select("Flag_BadPFMuonFilter", data.filter.BadPFMuonFilter);
  stream.select("Flag_BadChargedCandidateSummer16Filter", data.filter.BadChargedCandidateSummer16Filter);
  stream.select("Flag_BadPFMuonSummer16Filter", data.filter.BadPFMuonSummer16Filter);
  stream.select("Flag_trkPOG_manystripclus53X", data.filter.trkPOG_manystripclus53X);
  stream.select("Flag_trkPOG_toomanystripclus53X", data.filter.trkPOG_toomanystripclus53X);
  stream.select("Flag_trkPOG_logErrorTooManyClusters", data.filter.trkPOG_logErrorTooManyClusters);
  stream.select("Flag_METFilters", data.filter.METFilters);
  stream.select("HLT_AK8PFJet360_TrimMass30", data.hlt.AK8PFJet360_TrimMass30);
  stream.select("HLT_AK8PFJet380_TrimMass30", data.hlt.AK8PFJet380_TrimMass30);
  stream.select("HLT_AK8PFJet400_TrimMass30", data.hlt.AK8PFJet400_TrimMass30);
  stream.select("HLT_AK8PFJet420_TrimMass30", data.hlt.AK8PFJet420_TrimMass30);
  stream.select("HLT_AK8PFHT750_TrimMass50", data.hlt.AK8PFHT750_TrimMass50);
  stream.select("HLT_AK8PFHT800_TrimMass50", data.hlt.AK8PFHT800_TrimMass50);
  stream.select("HLT_AK8PFHT850_TrimMass50", data.hlt.AK8PFHT850_TrimMass50);
  stream.select("HLT_AK8PFHT900_TrimMass50", data.hlt.AK8PFHT900_TrimMass50);
  stream.select("HLT_CaloJet500_NoJetID", data.hlt.CaloJet500_NoJetID);
  stream.select("HLT_CaloJet550_NoJetID", data.hlt.CaloJet550_NoJetID);
  stream.select("HLT_Trimuon5_3p5_2_Upsilon_Muon", data.hlt.Trimuon5_3p5_2_Upsilon_Muon);
  stream.select("HLT_DoubleEle25_CaloIdL_MW", data.hlt.DoubleEle25_CaloIdL_MW);
  stream.select("HLT_DoubleEle27_CaloIdL_MW", data.hlt.DoubleEle27_CaloIdL_MW);
  stream.select("HLT_DoubleEle33_CaloIdL_MW", data.hlt.DoubleEle33_CaloIdL_MW);
  stream.select("HLT_DoubleEle24_eta2p1_WPTight_Gsf", data.hlt.DoubleEle24_eta2p1_WPTight_Gsf);
  stream.select("HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_DZ_PFHT350", data.hlt.DoubleEle8_CaloIdM_TrackIdM_Mass8_DZ_PFHT350);
  stream.select("HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT350", data.hlt.DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT350);
  stream.select("HLT_Ele27_Ele37_CaloIdL_MW", data.hlt.Ele27_Ele37_CaloIdL_MW);
  stream.select("HLT_Mu27_Ele37_CaloIdL_MW", data.hlt.Mu27_Ele37_CaloIdL_MW);
  stream.select("HLT_Mu37_Ele27_CaloIdL_MW", data.hlt.Mu37_Ele27_CaloIdL_MW);
  stream.select("HLT_Mu37_TkMu27", data.hlt.Mu37_TkMu27);
  stream.select("HLT_DoubleMu4_3_Bs", data.hlt.DoubleMu4_3_Bs);
  stream.select("HLT_DoubleMu4_3_Jpsi_Displaced", data.hlt.DoubleMu4_3_Jpsi_Displaced);
  stream.select("HLT_DoubleMu4_JpsiTrk_Displaced", data.hlt.DoubleMu4_JpsiTrk_Displaced);
  stream.select("HLT_DoubleMu4_LowMassNonResonantTrk_Displaced", data.hlt.DoubleMu4_LowMassNonResonantTrk_Displaced);
  stream.select("HLT_DoubleMu3_Trk_Tau3mu", data.hlt.DoubleMu3_Trk_Tau3mu);
  stream.select("HLT_DoubleMu4_PsiPrimeTrk_Displaced", data.hlt.DoubleMu4_PsiPrimeTrk_Displaced);
  stream.select("HLT_DoubleMu4_Mass8_DZ_PFHT350", data.hlt.DoubleMu4_Mass8_DZ_PFHT350);
  stream.select("HLT_DoubleMu8_Mass8_PFHT350", data.hlt.DoubleMu8_Mass8_PFHT350);
  stream.select("HLT_Mu3_PFJet40", data.hlt.Mu3_PFJet40);
  stream.select("HLT_Mu7p5_L2Mu2_Jpsi", data.hlt.Mu7p5_L2Mu2_Jpsi);
  stream.select("HLT_Mu7p5_L2Mu2_Upsilon", data.hlt.Mu7p5_L2Mu2_Upsilon);
  stream.select("HLT_Mu7p5_Track2_Jpsi", data.hlt.Mu7p5_Track2_Jpsi);
  stream.select("HLT_Mu7p5_Track3p5_Jpsi", data.hlt.Mu7p5_Track3p5_Jpsi);
  stream.select("HLT_Mu7p5_Track7_Jpsi", data.hlt.Mu7p5_Track7_Jpsi);
  stream.select("HLT_Mu7p5_Track2_Upsilon", data.hlt.Mu7p5_Track2_Upsilon);
  stream.select("HLT_Mu7p5_Track3p5_Upsilon", data.hlt.Mu7p5_Track3p5_Upsilon);
  stream.select("HLT_Mu7p5_Track7_Upsilon", data.hlt.Mu7p5_Track7_Upsilon);
  stream.select("HLT_DoublePhoton33_CaloIdL", data.hlt.DoublePhoton33_CaloIdL);
  stream.select("HLT_DoublePhoton70", data.hlt.DoublePhoton70);
  stream.select("HLT_DoublePhoton85", data.hlt.DoublePhoton85);
  stream.select("HLT_Ele20_WPTight_Gsf", data.hlt.Ele20_WPTight_Gsf);
  stream.select("HLT_Ele20_WPLoose_Gsf", data.hlt.Ele20_WPLoose_Gsf);
  stream.select("HLT_Ele20_eta2p1_WPLoose_Gsf", data.hlt.Ele20_eta2p1_WPLoose_Gsf);
  stream.select("HLT_DiEle27_WPTightCaloOnly_L1DoubleEG", data.hlt.DiEle27_WPTightCaloOnly_L1DoubleEG);
  stream.select("HLT_Ele27_WPTight_Gsf", data.hlt.Ele27_WPTight_Gsf);
  stream.select("HLT_Ele32_WPTight_Gsf", data.hlt.Ele32_WPTight_Gsf);
  stream.select("HLT_Ele35_WPTight_Gsf", data.hlt.Ele35_WPTight_Gsf);
  stream.select("HLT_Ele35_WPTight_Gsf_L1EGMT", data.hlt.Ele35_WPTight_Gsf_L1EGMT);
  stream.select("HLT_Ele38_WPTight_Gsf", data.hlt.Ele38_WPTight_Gsf);
  stream.select("HLT_Ele40_WPTight_Gsf", data.hlt.Ele40_WPTight_Gsf);
  stream.select("HLT_Ele32_WPTight_Gsf_L1DoubleEG", data.hlt.Ele32_WPTight_Gsf_L1DoubleEG);
  stream.select("HLT_HT450_Beamspot", data.hlt.HT450_Beamspot);
  stream.select("HLT_HT300_Beamspot", data.hlt.HT300_Beamspot);
  stream.select("HLT_IsoMu20_eta2p1_LooseChargedIsoPFTau27_eta2p1_CrossL1", data.hlt.IsoMu20_eta2p1_LooseChargedIsoPFTau27_eta2p1_CrossL1);
  stream.select("HLT_IsoMu20_eta2p1_MediumChargedIsoPFTau27_eta2p1_CrossL1", data.hlt.IsoMu20_eta2p1_MediumChargedIsoPFTau27_eta2p1_CrossL1);
  stream.select("HLT_IsoMu20_eta2p1_TightChargedIsoPFTau27_eta2p1_CrossL1", data.hlt.IsoMu20_eta2p1_TightChargedIsoPFTau27_eta2p1_CrossL1);
  stream.select("HLT_IsoMu20_eta2p1_LooseChargedIsoPFTau27_eta2p1_TightID_CrossL1", data.hlt.IsoMu20_eta2p1_LooseChargedIsoPFTau27_eta2p1_TightID_CrossL1);
  stream.select("HLT_IsoMu20_eta2p1_MediumChargedIsoPFTau27_eta2p1_TightID_CrossL1", data.hlt.IsoMu20_eta2p1_MediumChargedIsoPFTau27_eta2p1_TightID_CrossL1);
  stream.select("HLT_IsoMu20_eta2p1_TightChargedIsoPFTau27_eta2p1_TightID_CrossL1", data.hlt.IsoMu20_eta2p1_TightChargedIsoPFTau27_eta2p1_TightID_CrossL1);
  stream.select("HLT_IsoMu24_eta2p1_LooseChargedIsoPFTau20_SingleL1", data.hlt.IsoMu24_eta2p1_LooseChargedIsoPFTau20_SingleL1);
  stream.select("HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau20_SingleL1", data.hlt.IsoMu24_eta2p1_MediumChargedIsoPFTau20_SingleL1);
  stream.select("HLT_IsoMu24_eta2p1_TightChargedIsoPFTau20_SingleL1", data.hlt.IsoMu24_eta2p1_TightChargedIsoPFTau20_SingleL1);
  stream.select("HLT_IsoMu24_eta2p1_LooseChargedIsoPFTau20_TightID_SingleL1", data.hlt.IsoMu24_eta2p1_LooseChargedIsoPFTau20_TightID_SingleL1);
